2022-01-06 21:13:20.298 [http-nio-8088-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.util.Arrays.copyOf(Arrays.java:3213)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	... 104 common frames omitted
Caused by: org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\Strive\TrentProject\BAM\bam-system\target\classes\mapper\AreaCodeMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\Strive\TrentProject\BAM\bam-system\target\classes\mapper\AreaCodeMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'array'.  Cause: java.lang.ClassNotFoundException: Cannot find class: array
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:595)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.afterPropertiesSet(MybatisSqlSessionFactoryBean.java:430)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.getObject(MybatisSqlSessionFactoryBean.java:628)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration.sqlSessionFactory(MybatisPlusAutoConfiguration.java:214)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$1.CGLIB$sqlSessionFactory$1(<generated>)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$1$$FastClassBySpringCGLIB$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.baomidou.mybatisplus.autoconfigure.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$1.sqlSessionFactory(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 105 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\Strive\TrentProject\BAM\bam-system\target\classes\mapper\AreaCodeMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'array'.  Cause: java.lang.ClassNotFoundException: Cannot find class: array
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:122)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.parse(XMLMapperBuilder.java:94)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:593)
	... 118 common frames omitted
Caused by: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'array'.  Cause: java.lang.ClassNotFoundException: Cannot find class: array
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:118)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.buildResultMappingFromContext(XMLMapperBuilder.java:390)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:280)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElement(XMLMapperBuilder.java:253)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.resultMapElements(XMLMapperBuilder.java:245)
	at org.apache.ibatis.builder.xml.XMLMapperBuilder.configurationElement(XMLMapperBuilder.java:118)
	... 120 common frames omitted
Caused by: org.apache.ibatis.type.TypeException: Could not resolve type alias 'array'.  Cause: java.lang.ClassNotFoundException: Cannot find class: array
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:120)
	at org.apache.ibatis.builder.BaseBuilder.resolveAlias(BaseBuilder.java:149)
	at org.apache.ibatis.builder.BaseBuilder.resolveClass(BaseBuilder.java:116)
	... 125 common frames omitted
Caused by: java.lang.ClassNotFoundException: Cannot find class: array
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:200)
	at org.apache.ibatis.io.ClassLoaderWrapper.classForName(ClassLoaderWrapper.java:89)
	at org.apache.ibatis.io.Resources.classForName(Resources.java:261)
	at org.apache.ibatis.type.TypeAliasRegistry.resolveAlias(TypeAliasRegistry.java:116)
	... 127 common frames omitted
2022-01-06 22:06:11.117 [http-nio-8088-exec-4] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.util.Arrays.copyOf(Arrays.java:3181)
	at java.util.ArrayList.grow(ArrayList.java:265)
	at java.util.ArrayList.ensureExplicitCapacity(ArrayList.java:239)
	at java.util.ArrayList.ensureCapacityInternal(ArrayList.java:231)
	at java.util.ArrayList.add(ArrayList.java:462)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.lambda$getChildren$1(AreaCodeServiceImpl.java:56)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getChildren(AreaCodeServiceImpl.java:54)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:48)
